"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","TRUE"
"1"," "
"1","0"
"1"," "
"1","0"
"1","socket cluster with 2 nodes on host ‘localhost’"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","Time difference of "
"1","1.755172"
"1"," "
"1","mins"
"1","
"
"2","R-squared value for a level may not be zero"
"1","
Statistical power: 
--------------------------------------- 
 "
"1","0.798"
"1","
--------------------------------------- 
Degrees of freedom: "
"1","1978"
"1","
Standardized standard error: "
"1","0.045"
"1","
Type I error rate: "
"1","0.05"
"1","
Type II error rate: "
"1","0.202"
"1","
Two-tailed test: "
"1","TRUE"
"1","
"
"1","Called from: "
"1","validate_power_blocked_i1_2c(rho = rho, ncl = ncl, procs = procs, 
"
"1","    design = design, M = M, MDES = MDES, p.j.range = p.j.range, 
"
"1","    p.j = p.j, S = S, B = B, J = J, n.j = n.j, theta = theta, 
"
"1","    omega = omega, Gamma.00 = Gamma.00, sig.sq = sig.sq, alpha = alpha, 
"
"1","    ICC = ICC, R2.2 = R2.2, R2.1 = R2.1, maxT = maxT, rho.0_lev1 = rho.0_lev1, 
"
"1","    rho.0_lev2 = rho.0_lev2, rho.1_lev2 = rho.1_lev2, check = check)
"
"0","simpwr"
"1","[[1]]
"
"1","          "
"1"," D1indiv"
"1"," D2indiv"
"1"," min"
"1"," 1/3"
"1"," 1/2"
"1"," 2/3"
"1"," full"
"1","
rawp      "
"1","       1"
"1","     1.0"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.0"
"1","  1.0"
"1","
Bonferroni"
"1","       1"
"1","     0.5"
"1","   1"
"1","   1"
"1","   1"
"1"," 0.5"
"1","  0.5"
"1","
BH        "
"1","       1"
"1","     1.0"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.0"
"1","  1.0"
"1","
Holm      "
"1","       1"
"1","     1.0"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.0"
"1","  1.0"
"1","
WY        "
"1","       1"
"1","     1.0"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.0"
"1","  1.0"
"1","
"
"1","
"
"1","[[2]]
"
"1","          "
"1"," D1indiv"
"1"," D2indiv"
"1"," min"
"1"," 1/3"
"1"," 1/2"
"1","        2/3"
"1","       full"
"1","
rawp      "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1","  1.0000000"
"1","  1.0000000"
"1","
Bonferroni"
"1","       1"
"1","  0.4902"
"1","   1"
"1","   1"
"1","   1"
"1"," -0.1929646"
"1"," -0.1929646"
"1","
BH        "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1","  1.0000000"
"1","  1.0000000"
"1","
Holm      "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1","  1.0000000"
"1","  1.0000000"
"1","
WY        "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1","  1.0000000"
"1","  1.0000000"
"1","
"
"1","
"
"1","[[3]]
"
"1","          "
"1"," D1indiv"
"1"," D2indiv"
"1"," min"
"1"," 1/3"
"1"," 1/2"
"1","      2/3"
"1","     full"
"1","
rawp      "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.000000"
"1"," 1.000000"
"1","
Bonferroni"
"1","       1"
"1","  0.5098"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.192965"
"1"," 1.192965"
"1","
BH        "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.000000"
"1"," 1.000000"
"1","
Holm      "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.000000"
"1"," 1.000000"
"1","
WY        "
"1","       1"
"1","  1.0000"
"1","   1"
"1","   1"
"1","   1"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","
"
"0","rho"
"1","[1]"
"1"," 0"
"1","
"
"0","rho"
"1","[1]"
"1"," 0"
"1","
"
"0","Q"
"0","toc()     "
"1","500.196 sec elapsed
"
